index_date,abev3_observed,abev3_fitted,abev3_predicted,std_error,ci_95_lower,ci_95_upper
2010-01-01,6.01561631268042,,,,,
2010-02-01,5.69622537284499,,,,,
2010-03-01,5.34463725240543,,,,,
2010-04-01,5.64892594264779,,,,,
2010-05-01,6.0271400515245,,,,,
2010-06-01,6.3905482906748,,,,,
2010-07-01,6.66571224022172,,,,,
2010-08-01,7.10302343791458,,,,,
2010-09-01,7.32902763302603,,,,,
2010-10-01,8.11808727606552,,,,,
2010-11-01,7.69690357231739,,,,,
2010-12-01,7.87088604569089,,,,,
2011-01-01,7.64016406343676,,,,,
2011-02-01,7.18014640160662,7.130260342363452,,,,
2011-03-01,7.56091330273185,6.994508076096676,,,,
2011-04-01,8.22263895475131,7.848932403521586,,,,
2011-05-01,8.38268974619865,8.778590857120403,,,,
2011-06-01,8.76852992388839,8.15845966211547,,,,
2011-07-01,7.69161424169472,9.081640471005889,,,,
2011-08-01,9.4719637920523,8.381799845127727,,,,
2011-09-01,9.58146473921042,9.499578841255468,,,,
2011-10-01,9.64174698713966,9.998450358123664,,,,
2011-11-01,9.660463091449,9.636537792964337,,,,
2011-12-01,10.2340857921585,9.125547344964373,,,,
2012-01-01,10.489322971883,10.239321395972143,,,,
2012-02-01,11.2710047662415,10.482122514692504,,,,
2012-03-01,12.3536786749473,11.443257419485183,,,,
2012-04-01,13.2882171057433,12.424127549834141,,,,
2012-05-01,12.718470296489,13.597238124601777,,,,
2012-06-01,12.8169257836214,13.385440923859825,,,,
2012-07-01,12.9498600689046,12.421608527846436,,,,
2012-08-01,13.0470263968901,14.032431645924461,,,,
2012-09-01,13.0483803359954,13.258884678335129,,,,
2012-10-01,14.0044344876863,13.517504180483646,,,,
2012-11-01,15.3148975756638,11.782774182457764,,,,
2012-12-01,16.3089569673649,17.05503329328596,,,,
2013-01-01,18.1520177880912,16.586084514445652,,,,
2013-02-01,17.0957196453407,17.114016279364424,,,,
2013-03-01,16.1045764616183,16.738107390618133,,,,
2013-04-01,16.1598478568074,17.122680104479468,,,,
2013-05-01,16.6174115577023,16.618494990536398,,,,
2013-06-01,16.7505653131258,16.29140801057289,,,,
2013-07-01,17.258775060148,17.007822667586602,,,,
2013-08-01,16.8751981968665,17.26954915141465,,,,
2013-09-01,17.0579547129772,16.12200440395019,,,,
2013-10-01,16.9462780086901,17.090936462836925,,,,
2013-11-01,17.4487557757064,17.50856333234481,,,,
2013-12-01,17.2205494034549,17.63726744956619,,,,
2014-01-01,16.2709010594842,17.07254595393145,,,,
2014-02-01,16.5292468200689,15.94502394941399,,,,
2014-03-01,16.6849660726693,16.37014147547706,,,,
2014-04-01,16.1166728219369,17.225583138491636,,,,
2014-05-01,16.034807942077,15.426591370233824,,,,
2014-06-01,15.9250437241446,16.02791681613657,,,,
2014-07-01,15.6676047109703,15.37240315313459,,,,
2014-08-01,16.4148311512745,16.745799285053117,,,,
2014-09-01,15.9116590160471,15.947145043424776,,,,
2014-10-01,16.5328298181981,16.068522962096985,,,,
2014-11-01,16.8286763153468,16.890115961349068,,,,
2014-12-01,16.5901785887121,16.28122062569039,,,,
2015-01-01,17.9291333929147,17.644721446981343,,,,
2015-02-01,18.0850211457178,18.09512711384945,,,,
2015-03-01,18.2233634033156,18.12804225044305,,,,
2015-04-01,18.7362793808963,19.02418131571953,,,,
2015-05-01,18.5722279113478,18.386880164671066,,,,
2015-06-01,19.1750634093998,18.157460006150004,,,,
2015-07-01,19.3915939869914,19.09722387567343,,,,
2015-08-01,18.9605963498432,19.453201196835078,,,,
2015-09-01,19.0503508556938,18.90814739985421,,,,
2015-10-01,19.1492585532273,18.552939106039783,,,,
2015-11-01,18.91455229535,20.96371079476016,,,,
2015-12-01,18.3674418257071,19.010695021360355,,,,
2016-01-01,18.894981307795,18.393586652534243,,,,
2016-02-01,17.5828445068709,18.71201724491745,,,,
2016-03-01,18.6320969277872,17.564091230375794,,,,
2016-04-01,19.1221899584777,17.74659756684779,,,,
2016-05-01,19.044484793839,18.606068543591213,,,,
2016-06-01,19.27333904115,20.252240092266646,,,,
2016-07-01,18.51843265816,18.41015485951241,,,,
2016-08-01,18.9389939808347,18.689934636390788,,,,
2016-09-01,19.2588410934771,19.29399019782232,,,,
2016-10-01,18.953695489219,19.518814038565118,,,,
2016-11-01,17.5916198934034,18.527218044532525,,,,
2016-12-01,17.0110899915034,16.5564378661488,,,,
2017-01-01,17.4189132169908,16.959690930848133,,,,
2017-02-01,17.9254220818851,17.364488454797126,,,,
2017-03-01,18.2055336983158,17.843326391233653,,,,
2017-04-01,17.9779727595611,17.66694333235697,,,,
2017-05-01,18.5341640018448,18.33031648488087,,,,
2017-06-01,18.5517794855635,17.728672089955285,,,,
2017-07-01,18.6086329162478,18.72453322590655,,,,
2017-08-01,19.567297275503,19.69086135372158,,,,
2017-09-01,20.4292187730907,19.03125815080656,,,,
2017-10-01,21.2339825392039,20.4257684113637,,,,
2017-11-01,21.0535383534651,20.93158678975934,,,,
2017-12-01,21.7959581540663,21.655024788415194,,,,
2018-01-01,22.0763018990295,21.276174849937195,,,,
2018-02-01,22.1760912180237,21.96655917759058,,,,
2018-03-01,24.1938189793277,23.46400249817757,,,,
2018-04-01,23.1291297232697,23.436451521980857,,,,
2018-05-01,19.4767194800351,21.509291297707062,,,,
2018-06-01,18.1572974378708,19.917491199304497,,,,
2018-07-01,18.6216487649463,17.954892043989,,,,
2018-08-01,18.5522605345291,18.403292320240688,,,,
2018-09-01,17.8592938628816,18.382637954470262,,,,
2018-10-01,16.8950646258402,16.66233066957747,,,,
2018-11-01,17.3281638194508,16.430105938637315,,,,
2018-12-01,15.6964929234719,16.836463565027064,,,,
2019-01-01,17.5771272874434,16.937882685222903,,,,
2019-02-01,17.4667125288042,16.32313054031176,,,,
2019-03-01,17.0478047025469,17.901416103727883,,,,
2019-04-01,18.4055701044189,18.491203040249058,,,,
2019-05-01,17.3096302335661,16.30216050286069,,,,
2019-06-01,17.9588672888434,17.483108345434886,,,,
2019-07-01,19.2131723757244,18.05453240257761,,,,
2019-08-01,18.4095608332217,18.758764101306337,,,,
2019-09-01,19.0022089017365,18.427610211149197,,,,
2019-10-01,18.0895212554786,18.22131887689703,,,,
2019-11-01,18.3038930016626,17.453016027126054,,,,
2019-12-01,18.8442034348688,18.439121100930823,,,,
2020-01-01,17.8155379406673,18.338146621530655,,,,
2020-02-01,14.8053502574925,16.73958770769876,,,,
2020-03-01,12.2176787465491,14.16778471665431,,,,
2020-04-01,11.3836275806133,12.449540040581086,,,,
2020-05-01,12.2991162082513,11.429329761494419,,,,
2020-06-01,14.0474729452758,12.785339894256332,,,,
2020-07-01,12.9308792827257,13.430699722842919,,,,
2020-08-01,12.0024850946888,11.741088355851012,,,,
2020-09-01,12.5247962158597,12.228686643806368,,,,
2020-10-01,12.9351634999005,13.63186136213063,,,,
2020-11-01,14.0958273416155,14.002131940952966,,,,
2020-12-01,15.7243621850316,14.144902015215765,,,,
2021-01-01,15.0288393431546,15.93113994494738,,,,
2021-02-01,14.2614577650888,14.423437228372137,,,,
2021-03-01,15.6554070126189,14.001384246904701,,,,
2021-04-01,15.0725052778327,15.10988893404999,,,,
2021-05-01,17.8074970317407,14.484953878257507,,,,
2021-06-01,16.8303202696217,16.7957485080975,,,,
2021-07-01,15.6986017491554,15.68104406605232,,,,
2021-08-01,16.820652167093,16.1698584122447,,,,
2021-09-01,15.4345397055226,15.3396294179478,,,,
2021-10-01,17.6989857876084,16.811172868057056,,,,
2021-11-01,16.0931307596152,17.37362829234802,,,,
2021-12-01,15.4983831741375,14.402801864456785,,,,
2022-01-01,,,14.402801864456785,1.0558863542967454,12.333302621151809,16.472301107761762
2022-02-01,,,15.668437841952969,1.531552772841908,13.598938615764048,17.73793706814189
2022-03-01,,,15.004966020736127,2.0312587601987437,12.003177745543532,18.006754295928722
2022-04-01,,,15.835673665839483,2.4006076842866784,11.854479652568463,19.8168676791105
2022-05-01,,,14.256512129918598,2.6223038985628473,9.551407527706608,18.961616732130587
2022-06-01,,,14.713745739331845,3.0163199554822233,9.57412454162969,19.853366937034
2022-07-01,,,13.84873630469591,3.3447634661036227,7.936857826101293,19.760614783290528
2022-08-01,,,14.358211866588,3.6441924818938753,7.802595936219542,20.913827796956458
2022-09-01,,,14.150019319854056,3.8580391718737377,7.007533302610428,21.292505337097687
2022-10-01,,,13.681865325058121,4.015061101870682,6.12024749724086,21.24348315287538
2022-11-01,,,13.680287093928527,4.156603682168296,5.810911938534286,21.54966224932277
2022-12-01,,,12.631683238172739,4.277336847910197,4.484889723116305,20.77847675322917
