index_date,close,volume
2016-12-09,-0.11999988555908025,37161200.0
2016-12-12,0.020000457763671875,35436700.0
2016-12-13,-0.15000057220459162,33455000.0
2016-12-14,-0.7100000381469727,44215700.0
2016-12-15,0.11000061035156428,43338800.0
2016-12-16,-0.0900001525878924,37876200.0
2016-12-19,-0.40000057220458984,39128600.0
2016-12-20,-0.009999275207517755,31810000.0
2016-12-21,-0.010000228881837714,32856800.0
2016-12-22,-0.3299999237060547,42240500.0
2016-12-23,0.22999954223632812,21776900.0
2016-12-26,0.18000030517577947,5734300.0
2016-12-27,-0.010000228881834161,14949200.0
2016-12-28,0.36999988555908203,18979900.0
2016-12-29,0.09000015258789062,18090600.0
2017-01-02,-0.21000003814697266,7525700.0
2017-01-03,0.8400001525878906,39947800.0
2017-01-04,0.0,37071700.0
2017-01-05,0.25,47586300.0
2017-01-06,-0.09000015258789062,25592000.0
2017-01-09,-0.3299999237060529,25599000.0
2017-01-10,0.14999961853027166,26239900.0
2017-01-11,0.18000030517578125,34399300.0
2017-01-12,0.2399997711181623,49890300.0
2017-01-13,-0.2199993133544922,34450000.0
2017-01-16,0.06999969482422053,20069600.0
2017-01-17,0.06999969482422053,28663300.0
2017-01-18,-0.029999732971193183,24725200.0
2017-01-19,-0.01999950408935547,21677600.0
2017-01-20,0.22999954223632812,34863500.0
2017-01-23,-0.010000228881835938,25139100.0
2017-01-24,0.05000114440917969,49710600.0
2017-01-26,-0.24000072479248047,37391900.0
2017-01-27,-0.18000030517578125,23275300.0
2017-01-30,-0.7799997329711914,26779500.0
2017-01-31,0.18000030517578125,30807200.0
2017-02-01,0.0,35977000.0
2017-02-02,-0.13000011444091797,39306700.0
2017-02-03,0.4499998092651367,40213400.0
2017-02-06,-0.38000011444091797,29686500.0
2017-02-07,-0.26000022888183594,29163900.0
2017-02-08,0.4000005722045916,58912900.0
2017-02-09,-0.05000019073486506,33910300.0
2017-02-10,0.5299997329711932,44467000.0
2017-02-13,0.03999996185302557,36439100.0
2017-02-14,0.1999998092651385,34417400.0
2017-02-15,0.0200004577636701,47953300.0
2017-02-16,0.01999950408935547,37276900.0
2017-02-17,-0.25,24866600.0
2017-02-20,0.31000041961669744,33514000.0
2017-02-21,0.1700000762939471,33685800.0
2017-02-22,-0.3900003433227539,45255400.0
2017-02-23,-0.1399993896484375,41208700.0
2017-02-24,-0.38000011444091975,30412200.0
2017-03-01,0.3400001525878924,25661000.0
2017-03-02,-0.4100008010864258,38490800.0
2017-03-03,0.21000003814697443,24516800.0
2017-03-06,-0.2199993133544922,23325000.0
2017-03-07,0.07999992370605113,30927300.0
2017-03-08,-0.6300001144409162,49300700.0
2017-03-09,-0.05000019073486328,46467600.0
2017-03-10,-0.18999958038330078,42454600.0
2017-03-13,0.05999946594238281,28295100.0
2017-03-14,-0.7799997329711914,67172700.0
2017-03-15,0.6099996566772461,55593200.0
2017-03-16,-0.48999977111816406,35362300.0
2017-03-17,-0.5500001907348633,81797400.0
2017-03-20,0.44000053405761896,52351600.0
2017-03-21,-0.6000003814697283,46384300.0
2017-03-22,0.6599998474121094,62807700.0
2017-03-23,-0.09000015258788885,36467200.0
2017-03-24,-0.0900001525878924,30084700.0
2017-03-27,0.29000091552734375,32021200.0
2017-03-28,0.17999935150146484,44850600.0
2017-03-29,0.5,43051400.0
2017-03-30,0.0,32928600.0
2017-03-31,0.039999961853027344,33553000.0
2017-04-03,0.18000030517577947,39427200.0
2017-04-04,0.1800003051757848,24132000.0
2017-04-05,-0.2800006866455078,49920900.0
2017-04-06,-0.03999996185302912,34602700.0
2017-04-07,0.1700000762939453,33024900.0
2017-04-10,0.23999977111816406,37906000.0
2017-04-11,-0.2599992752075213,38593200.0
2017-04-12,-0.030000686645507812,42628900.0
2017-04-13,-0.5699996948242152,44572600.0
2017-04-17,0.19999980926513494,46459500.0
2017-04-18,-0.17999935150146307,45349800.0
2017-04-19,-0.5,41014100.0
2017-04-20,0.27999973297118963,28227600.0
2017-04-24,0.14999961853027344,27546200.0
2017-04-25,0.3100004196166992,32268100.0
2017-04-26,-0.3400001525878906,37045000.0
2017-04-27,-0.2700004577636719,29078500.0
2017-04-28,0.24000072479248047,31061200.0
2017-05-02,0.01999950408935547,37830100.0
2017-05-03,0.1700000762939453,38357600.0
2017-05-04,-0.559999465942381,37695400.0
2017-05-05,0.6099996566772443,32788100.0
2017-05-08,-0.1300001144409162,36464300.0
2017-05-09,0.06000041961669744,28008600.0
2017-05-10,0.5899991989135742,46271700.0
2017-05-11,0.0900001525878924,29318000.0
2017-05-12,0.6300001144409162,83518200.0
2017-05-15,0.23000049591064275,46914700.0
2017-05-16,0.019999504089357245,34469300.0
2017-05-17,-0.09000015258789062,30023400.0
2017-05-18,-2.4600000381469744,142924900.0
2017-05-19,0.47000026702881037,70983900.0
2017-05-22,-0.22000026702881037,55014900.0
2017-05-23,0.0900001525878924,48520100.0
2017-05-24,0.5600004196166992,54065800.0
2017-05-25,-0.3100004196166992,45030800.0
2017-05-26,-0.05999946594238459,63326900.0
2017-05-29,0.0,0.0
2017-05-30,-0.3200006484985334,34663800.0
2017-05-31,-0.39999961853027344,45628800.0
2017-06-01,-0.14000034332275213,42873400.0
2017-06-02,0.23000049591064275,43192600.0
2017-06-05,0.1300001144409162,31419400.0
2017-06-06,0.0,35558700.0
2017-06-07,-0.31000041961669744,44355600.0
2017-06-08,-0.029999732971191406,27749200.0
2017-06-09,0.010000228881837714,30382100.0
2017-06-12,0.04999923706054332,30680700.0
2017-06-13,0.03999996185302912,22891000.0
2017-06-14,-0.31999969482421875,67382800.0
2017-06-15,0.0,0.0
2017-06-16,-0.3400001525878906,73551400.0
2017-06-19,0.010000228881835938,45926200.0
2017-06-20,-0.43000030517578125,54014700.0
2017-06-21,-0.2199993133544922,58778300.0
2017-06-22,0.39999961853027344,42284600.0
2017-06-23,-0.10999965667724787,33601000.0
2017-06-26,0.3400001525878924,42731300.0
2017-06-27,-0.06000041961669922,45097600.0
2017-06-28,-0.1300001144409162,32077400.0
2017-06-29,0.10000038146972301,24380300.0
2017-06-30,0.18999958038330256,29687600.0
2017-07-03,-0.010000228881835938,31542500.0
2017-07-04,0.07000064849853338,12523500.0
2017-07-05,-0.22000026702880682,41958400.0
2017-07-06,-0.03999996185302912,51976900.0
2017-07-07,-0.23999977111816406,42677000.0
2017-07-10,0.04999923706054865,21748800.0
2017-07-11,0.35000038146972834,45500900.0
2017-07-12,0.6099996566772443,66332200.0
2017-07-13,-0.06999969482421875,32983300.0
2017-07-14,0.18000030517578125,35977500.0
2017-07-17,-0.15999984741210938,28118700.0
2017-07-18,0.049999237060546875,19300700.0
2017-07-19,0.28999996185302734,36513700.0
2017-07-20,-0.1299991607665998,30114300.0
2017-07-21,-0.41000080108642756,38738300.0
2017-07-24,0.1900005340576172,16250400.0
2017-07-25,0.3400001525878906,29930100.0
2017-07-26,-0.15999984741210938,29333000.0
2017-07-27,-0.06000041961669922,21825900.0
2017-07-28,0.13000011444091797,20980200.0
2017-07-31,0.15999984741210938,31397700.0
2017-08-01,-0.1700000762939453,22999400.0
2017-08-02,0.3900003433227539,46342000.0
2017-08-03,-0.19999980926513672,31300700.0
2017-08-04,0.08999919891357244,21560500.0
2017-08-07,0.15000057220459162,29832200.0
2017-08-08,-0.06000041961669922,28907900.0
2017-08-09,0.030000686645507812,26980300.0
2017-08-10,-0.3300008773803711,56194400.0
2017-08-11,-0.23999977111816406,43025100.0
2017-08-14,0.13000011444091975,31607400.0
2017-08-15,0.0699996948242152,24737300.0
2017-08-16,-0.019999504089353692,44946600.0
2017-08-17,-0.07999992370605469,23503300.0
2017-08-18,0.5500001907348651,66263500.0
2017-08-21,-0.2600002288818377,40485900.0
2017-08-22,0.4499998092651367,55240700.0
2017-08-23,-0.029999732971191406,47679700.0
2017-08-24,0.039999961853027344,32300600.0
2017-08-25,0.07999992370605469,24185600.0
2017-08-28,-0.010000228881835938,27208100.0
2017-08-29,-0.019999504089353692,27306400.0
2017-08-30,-0.4000005722045916,58871700.0
2017-08-31,0.19999980926513494,82909400.0
2017-09-01,0.3700008392334002,60260300.0
2017-09-04,0.14999961853027166,18139300.0
2017-09-05,0.23999977111816584,56476800.0
2017-09-06,0.6100006103515625,68418200.0
2017-09-07,0.0,0.0
2017-09-08,-0.3100004196166992,36337400.0
2017-09-11,0.2799997329711914,34915900.0
2017-09-12,-0.11999988555908203,49702800.0
2017-09-13,0.15999984741210938,37010200.0
2017-09-14,0.010000228881835938,34413800.0
2017-09-15,0.0,47784700.0
2017-09-18,0.0,47601200.0
2017-09-19,0.10000038146972656,35822100.0
2017-09-20,0.7299995422363281,80267000.0
2017-09-21,-0.1999998092651385,46258800.0
2017-09-22,0.019999504089357245,40928300.0
2017-09-25,0.15000057220458984,36733200.0
2017-09-26,-0.2799997329711914,37874200.0
2017-09-27,-0.25,41819300.0
2017-09-28,0.029999732971191406,33829000.0
2017-09-29,-0.039999961853027344,28638300.0
2017-10-02,0.09999942779540838,29826200.0
2017-10-03,0.5799999237060565,50636700.0
2017-10-04,-0.31999969482421875,47798600.0
2017-10-05,0.2399997711181623,55361300.0
2017-10-06,-0.21000003814697088,41741300.0
2017-10-09,0.20000076293945312,27904700.0
2017-10-10,0.3000001907348633,47066600.0
2017-10-11,-0.1100006103515625,40422100.0
2017-10-12,0.0,0.0
2017-10-13,0.0,24210000.0
2017-10-16,0.04000091552734375,44699700.0
2017-10-17,0.009998321533203125,25524800.0
2017-10-18,0.030000686645507812,25706200.0
2017-10-19,-0.010000228881835938,24672800.0
2017-10-20,0.06999969482421875,32417500.0
2017-10-23,-0.019998550415039062,29389900.0
2017-10-24,0.3099994659423828,46249500.0
2017-10-25,0.20999908447265625,37608200.0
2017-10-26,0.010000228881835938,37848300.0
2017-10-27,0.3000011444091797,45640100.0
2017-10-30,-0.25,55355600.0
2017-10-31,-0.010000228881835938,32249000.0
2017-11-01,0.12999916076660156,38876600.0
2017-11-02,0.0,0.0
2017-11-03,0.04000091552734375,32605400.0
2017-11-06,0.48999977111816406,46056100.0
2017-11-07,-0.9300003051757812,61098400.0
2017-11-08,0.4500007629394531,41179600.0
2017-11-09,-0.23000144958496094,29399400.0
2017-11-10,0.0,35959400.0
2017-11-13,-0.07999992370605469,28697700.0
2017-11-14,-1.2899990081787092,88765600.0
2017-11-15,0.0,0.0
2017-11-16,0.4600000381469709,42703800.0
2017-11-17,0.21000003814697266,38376900.0
2017-11-20,0.0,0.0
2017-11-21,-0.12000083923340021,45817800.0
2017-11-22,0.21000099182129084,37444900.0
2017-11-23,0.07999992370605469,15403600.0
2017-11-24,-0.09000015258789062,18790700.0
2017-11-27,-0.23000049591064453,28445800.0
2017-11-28,-0.029999732971191406,30429600.0
2017-11-29,-0.5100002288818342,45973000.0
2017-11-30,0.050000190734861505,52811400.0
2017-12-01,0.22999954223632812,42703800.0
2017-12-04,-0.13000011444091797,43821500.0
2017-12-05,-0.1699991226196289,30228000.0
2017-12-06,0.21000003814697266,39238500.0
2017-12-07,-0.26000022888183594,37281400.0
2017-12-08,0.0900001525878924,39584500.0
2017-12-11,0.02999973297118963,21281600.0
2017-12-12,0.1099996566772461,36201200.0
2017-12-13,-0.3099994659423846,46828900.0
2017-12-14,-0.17000007629394354,37177300.0
2017-12-15,-0.06000041961669922,55668300.0
2017-12-18,0.2700004577636719,42760400.0
2017-12-19,-0.07999992370605469,22639700.0
2017-12-20,0.09999942779541016,20149700.0
2017-12-21,0.619999885559082,47219400.0
2017-12-22,-0.1099996566772461,18708500.0
2017-12-25,0.0,0.0
2017-12-26,0.2200002670288086,22173100.0
2017-12-27,0.07999897003173828,23552200.0
2017-12-28,0.05000114440917969,19011500.0
2017-12-29,0.0,0.0
2018-01-02,0.4499988555908203,33461800.0
2018-01-03,0.15000152587890625,55940900.0
2018-01-04,0.029998779296875,37064900.0
2018-01-05,0.10000038146972656,26958200.0
2018-01-08,0.20000076293945312,28400000.0
2018-01-09,0.0,35070900.0
2018-01-10,-0.23000144958496094,28547700.0
2018-01-11,0.4500007629394531,37921500.0
2018-01-12,0.049999237060546875,45912100.0
2018-01-15,0.05000114440917969,28945400.0
2018-01-16,0.2999992370605469,58618300.0
2018-01-17,0.7100009918212855,58488900.0
2018-01-18,-0.1400012969970703,48575800.0
2018-01-19,0.040000915527350855,33470200.0
2018-01-22,0.20999908447264914,33920000.0
2018-01-23,-0.22999954223632457,35567700.0
2018-01-24,1.1000003814697266,89768200.0
2018-01-25,0.0,0.0
2018-01-26,0.5900001525878906,81989500.0
2018-01-29,-0.07999992370605469,55726200.0
2018-01-30,-0.3600006103515625,46203000.0
2018-01-31,0.21000099182128906,41576600.0
2018-02-01,0.8199996948242188,51950200.0
2018-02-02,-0.5500011444091832,50657800.0
2018-02-05,-0.9299983978271449,62268600.0
2018-02-06,0.9499988555908203,74146500.0
2018-02-07,-0.5499992370605469,61910300.0
2018-02-08,-0.3900012969970703,51115100.0
2018-02-09,-0.279998779296875,68727600.0
2018-02-14,0.4799995422363281,43402800.0
2018-02-15,0.149999618530277,31978000.0
2018-02-16,0.020000457763668322,34736300.0
2018-02-19,0.6299991607666016,40925500.0
2018-02-20,0.3900012969970703,67418700.0
2018-02-21,-0.1900005340576172,55678400.0
2018-02-22,0.48999977111816406,38170900.0
2018-02-23,0.3800010681152344,55755600.0
2018-02-26,0.39999961853027344,48160500.0
2018-02-27,-0.020000457763671875,42912500.0
2018-02-28,-0.04000091552734375,66229400.0
2018-03-01,-0.42999839782714844,66380900.0
2018-03-02,0.4799995422363317,52682900.0
2018-03-05,0.610000610351559,54242600.0
2018-03-06,-0.22000122070312145,57240800.0
2018-03-07,-0.22999954223633168,50956600.0
2018-03-08,0.030000686645507812,36156800.0
2018-03-09,0.6899986267089879,45560000.0
2018-03-12,-0.05999946594238992,32363900.0
2018-03-13,-0.2199993133544922,34732800.0
2018-03-14,0.2699985504150426,31947600.0
2018-03-15,-1.0699996948242188,81097800.0
2018-03-16,0.12000083923339844,57891900.0
2018-03-19,-0.5,42218400.0
2018-03-20,0.22999954223632812,30106800.0
2018-03-21,0.8899993896484375,53106300.0
2018-03-22,-0.32999992370605824,50033300.0
2018-03-23,0.030000686645511365,52815800.0
2018-03-26,0.2800006866455078,30174900.0
2018-03-27,-0.5900001525878906,43568100.0
2018-03-28,-0.23999977111816406,38539300.0
2018-03-29,0.20999908447265625,34318800.0
2018-04-02,-0.5100002288818324,37275000.0
2018-04-03,-0.19000053405762074,39245800.0
2018-04-04,-0.3299999237060547,58475700.0
2018-04-05,0.7700004577636754,88599000.0
2018-04-06,0.13000106811523082,47908900.0
2018-04-09,-0.75,44248900.0
2018-04-10,0.8699989318847692,58545100.0
2018-04-11,0.3999996185302699,62378300.0
2018-04-12,-0.11999893188476562,36238700.0
2018-04-13,-0.4799995422363281,43347800.0
2018-04-16,-0.5799999237060547,48474200.0
2018-04-17,0.4099998474121094,36570400.0
2018-04-18,0.7699985504150391,65237400.0
2018-04-19,0.40000152587890625,62475200.0
2018-04-20,0.15999984741210582,61494800.0
2018-04-23,0.11999893188476918,37023300.0
2018-04-24,-0.07999992370605113,46710300.0
2018-04-25,-0.6700000762939489,68160600.0
2018-04-26,0.8999996185302734,56674700.0
2018-04-27,0.07999992370605469,37858300.0
2018-04-30,0.2600002288818324,23681500.0
2018-05-02,-0.3699989318847621,31778100.0
2018-05-03,-0.14999961853027344,48855700.0
2018-05-04,-0.18000030517578125,33599400.0
2018-05-07,0.3799991607666051,47815100.0
2018-05-08,0.2600002288818324,81198700.0
2018-05-09,1.8700008392333984,118032300.0
2018-05-10,0.9699993133544922,126907200.0
2018-05-11,-0.3099994659423828,72996400.0
2018-05-14,0.7999992370605469,66938700.0
2018-05-15,0.5500011444091797,75230200.0
2018-05-16,0.5999984741210973,64486500.0
2018-05-17,-1.439998626708988,112487000.0
2018-05-18,-0.30000114440917613,83206900.0
2018-05-21,-0.6000003814697301,75971900.0
2018-05-22,-0.3400001525878906,88109900.0
2018-05-23,-1.4399986267089844,74622500.0
2018-05-24,-3.1900005340576207,240343800.0
2018-05-25,-0.28000068664550426,131188100.0
2018-05-28,-2.8899993896484375,134504900.0
2018-05-29,2.3899993896484375,181509800.0
2018-05-30,-0.31999969482421875,125430000.0
2018-06-01,-2.8199996948242188,216954700.0
2018-06-04,1.3700008392333984,93547600.0
2018-06-05,-0.9400005340576172,67006400.0
2018-06-06,-0.26000022888183594,69496800.0
2018-06-07,-0.5699996948242188,118752700.0
2018-06-08,-0.5100002288818359,91461500.0
2018-06-11,0.15999984741210938,44872500.0
2018-06-12,0.05000019073486328,69592600.0
2018-06-13,-0.2899999618530291,72301200.0
2018-06-14,-0.0699996948242152,57324600.0
2018-06-15,-0.13000011444091975,75239300.0
2018-06-18,-0.4700002670288086,47363800.0
2018-06-19,0.9200000762939435,97301500.0
2018-06-20,0.7899990081787127,88397300.0
2018-06-21,-1.109998703002928,67884300.0
2018-06-22,0.009999275207517755,52184500.0
2018-06-25,0.5900001525878906,60347200.0
2018-06-26,0.34000110626220703,59595900.0
2018-06-27,0.5099983215332031,78095000.0
2018-06-28,0.05000114440917969,94960700.0
2018-06-29,0.5900001525878906,75735100.0
2018-07-02,0.279998779296875,54545600.0
2018-07-03,0.030000686645507812,57456700.0
2018-07-04,0.1100006103515625,54211000.0
2018-07-05,0.25,76084700.0
2018-07-06,0.07999992370605469,33878700.0
2018-07-10,-0.1900005340576172,70886200.0
2018-07-11,-0.3400001525878906,85806300.0
2018-07-12,0.5400009155273438,49397900.0
2018-07-13,0.15999984741210582,44951900.0
2018-07-16,-0.23000144958495738,62798900.0
2018-07-17,0.4100017547607422,40884300.0
2018-07-18,-0.24000167846679688,40643800.0
2018-07-19,0.3500003814697301,60404900.0
2018-07-20,0.8900012969970668,98035200.0
2018-07-23,-0.03000068664550426,35231500.0
2018-07-24,0.3999996185302699,39934600.0
2018-07-25,0.2999992370605469,48759900.0
2018-07-26,-0.5499992370605469,48144300.0
2018-07-27,0.3600006103515625,36509400.0
2018-07-30,0.11999893188476918,37053900.0
2018-07-31,-0.17000007629395242,38641200.0
2018-08-01,0.29000091552735086,39141700.0
2018-08-02,0.3999996185302699,69008900.0
2018-08-03,0.7000007629394496,86908000.0
2018-08-06,-0.0699996948242152,44528300.0
2018-08-07,-0.3300018310546875,69136700.0
2018-08-08,-0.5699996948242152,58211500.0
2018-08-09,0.20000076293944957,51253100.0
2018-08-10,-0.75,61789800.0
2018-08-13,0.4500007629394531,58306700.0
2018-08-14,-0.060001373291015625,55180600.0
2018-08-15,-0.9300003051757812,65651700.0
2018-08-16,-0.09999847412109375,51201600.0
2018-08-17,-0.4900016784667969,68328400.0
2018-08-20,-0.0999984741210973,56315600.0
2018-08-21,-0.6400012969970668,68735300.0
2018-08-22,0.6300010681152344,56623700.0
2018-08-23,-0.39999961853027344,56284100.0
2018-08-24,0.34999847412109375,37893000.0
2018-08-27,0.4099998474121094,35428000.0
2018-08-28,-0.3599987030029297,38079200.0
2018-08-29,0.9499988555908203,71434300.0
2018-08-30,-0.5,63981900.0
2018-08-31,0.4600009918212926,75767400.0
2018-09-03,-0.2600002288818395,25401600.0
2018-09-04,-0.350000381469723,39759800.0
2018-09-05,0.10000038146972301,53967300.0
2018-09-06,0.23999977111816406,54304300.0
2018-09-10,0.2700004577636754,58578100.0
2018-09-11,-0.7600002288818395,56495200.0
2018-09-12,0.4500007629394531,59695700.0
2018-09-13,-0.24000167846679688,36808700.0
2018-09-14,0.0800018310546875,55756300.0
2018-09-17,0.6099987030029332,71289500.0
2018-09-18,0.850000381469723,72959100.0
2018-09-19,-0.2700004577636719,60563700.0
2018-09-20,-0.10999870300292969,56206900.0
2018-09-21,0.2699985504150426,58517300.0
2018-09-24,-0.13999938964844105,54332900.0
2018-09-25,0.07999992370605113,54462300.0
2018-09-26,0.11000061035156605,60060800.0
2018-09-27,1.269998550415039,104177300.0
2018-09-28,-0.3699989318847656,91254600.0
2018-10-01,-0.09000015258789062,56540400.0
2018-10-02,1.8199996948242188,127231800.0
2018-10-03,0.970001220703125,152189200.0
2018-10-04,0.22999954223632812,99743300.0
2018-10-05,-0.060001373291015625,104693400.0
2018-10-08,2.6400012969970703,188109000.0
2018-10-09,0.2199993133544922,90128800.0
2018-10-10,-0.7700004577636719,82688000.0
2018-10-11,-0.7599983215332031,119307500.0
2018-10-15,0.4799995422363281,92331900.0
2018-10-16,0.9599990844726562,74144800.0
2018-10-17,-0.279998779296875,80990300.0
2018-10-18,-0.75,56268900.0
2018-10-19,0.2199993133544922,61858300.0
2018-10-22,0.6100006103515625,63678000.0
2018-10-23,-0.3299999237060547,77457300.0
2018-10-24,-0.5200004577636719,93377100.0
2018-10-25,0.6399993896484375,79732200.0
2018-10-26,1.2800006866455078,110184900.0
2018-10-29,-1.1800003051757812,160890100.0
2018-10-30,1.5799999237060547,107525500.0
2018-10-31,-0.37999916076660156,84131500.0
2018-11-01,-0.3000011444091797,98037100.0
2018-11-05,0.8400001525878906,60389900.0
2018-11-06,-0.9699993133544922,95344400.0
2018-11-07,-0.8900012969970703,95817100.0
2018-11-08,-0.9499988555908203,119096300.0
2018-11-09,0.10999870300292969,94206400.0
2018-11-12,-0.12999916076660512,63162600.0
2018-11-13,-1.090000152587887,112776300.0
