index_date,close,volume
2018-11-14,0.8600006103515625,104423900.0
2018-11-16,0.6999988555908203,100628900.0
2018-11-19,0.20000076293945312,79946400.0
2018-11-21,-0.8299999237060547,77228100.0
2018-11-22,-0.020000457763668322,31253600.0
2018-11-23,-0.7799987792968786,77961200.0
2018-11-26,-0.12000083923339844,62111600.0
2018-11-27,1.2800006866455078,90759000.0
2018-11-28,-0.15000152587890625,92811300.0
2018-11-29,-0.20999908447265625,65584300.0
2018-11-30,0.28999900817871094,90874500.0
2018-12-03,0.48000144958496094,90530000.0
2018-12-04,-0.6000003814697266,66867500.0
2018-12-05,0.2199993133544922,54183300.0
2018-12-06,-0.9699993133544922,99037200.0
2018-12-07,0.18000030517578125,87994700.0
2018-12-10,-1.3299999237060547,73871100.0
2018-12-11,-0.14999961853027344,64017600.0
2018-12-12,0.009998321533203125,63296400.0
2018-12-13,0.06000137329101207,61946100.0
2018-12-14,-0.3100013732910121,45231700.0
2018-12-17,-0.17999839782714844,53832000.0
2018-12-18,-0.8700008392333984,74740000.0
2018-12-19,0.25,171157500.0
2018-12-20,-0.7600002288818359,141767000.0
2018-12-21,0.05999946594238281,90384300.0
2018-12-26,0.13000106811523438,77104200.0
2018-12-27,-0.010000228881835938,74083700.0
2018-12-28,1.010000228881836,61634700.0
2019-01-02,1.3799991607666016,104534800.0
2019-01-03,0.5900001525878942,95206400.0
2019-01-04,0.06999969482421164,72119800.0
2019-01-07,0.3900012969970703,121711900.0
2019-01-08,-0.1500015258789027,68761800.0
2019-01-09,0.5200004577636719,70177600.0
2019-01-10,-0.21999931335448863,54763700.0
2019-01-11,-0.2700004577636754,53980700.0
2019-01-14,-0.1399993896484375,46577300.0
2019-01-15,-0.020000457763675428,53731500.0
2019-01-16,-0.010000228881832385,40425000.0
2019-01-17,0.3400001525878906,50359400.0
2019-01-18,0.23999977111816762,67021300.0
2019-01-21,0.13000106811523082,45336500.0
2019-01-22,-0.40000152587890625,61307000.0
2019-01-23,0.3000011444091797,52931600.0
2019-01-24,0.1100006103515625,40109000.0
2019-01-28,-0.7700004577636719,65079900.0
2019-01-29,0.6000003814697266,59419200.0
2019-01-30,0.25,62607500.0
2019-01-31,-0.0400009155273473,63253600.0
2019-02-01,0.21999931335449574,47957400.0
2019-02-04,0.23000144958496094,53874900.0
2019-02-05,0.04999923706054332,40989100.0
2019-02-06,-0.5900001525878871,64527000.0
2019-02-07,-0.39999961853027344,55614100.0
2019-02-08,0.03999900817871094,40153900.0
2019-02-11,-0.28999900817871094,39617300.0
2019-02-12,0.879999160766598,72467200.0
2019-02-13,0.32999992370605824,69042200.0
2019-02-14,0.9000015258789062,81125500.0
2019-02-15,-0.1100006103515625,63841800.0
2019-02-18,-0.07999992370605113,43379000.0
2019-02-19,0.6199989318847621,58041900.0
2019-02-20,-0.3399982452392578,55114500.0
2019-02-21,0.35999870300293324,46559400.0
2019-02-22,-0.2700004577636754,36602000.0
2019-02-25,-0.42999839782714844,54190800.0
2019-02-26,-0.12000083923340199,46504200.0
2019-02-27,0.5,49131400.0
2019-02-28,-0.020000457763668322,93065100.0
2019-03-01,-0.3599987030029297,41978700.0
2019-03-06,0.059999465942386365,18423400.0
2019-03-07,0.010000228881832385,32835300.0
2019-03-08,-0.10000038146972656,49564400.0
2019-03-11,1.0799999237060547,66742800.0
2019-03-12,-0.25,64287300.0
2019-03-13,0.6000003814697266,61057200.0
2019-03-14,0.09000015258789062,42777800.0
2019-03-15,0.05999946594238281,61041100.0
2019-03-18,0.48999977111816406,91920600.0
2019-03-19,0.46000099182128906,69423600.0
2019-03-20,-0.2300014495849645,68878000.0
2019-03-21,-0.4099998474121058,80121300.0
2019-03-22,-1.5599994659423828,104731100.0
2019-03-25,0.3400001525878906,104772900.0
2019-03-26,1.289999008178711,91549100.0
2019-03-27,-1.289999008178711,66415400.0
2019-03-28,0.7199993133544922,69412700.0
2019-03-29,0.0,51587400.0
2019-04-01,-0.05999946594238281,42289800.0
2019-04-02,0.29000091552734375,38460600.0
2019-04-03,-0.75,55120900.0
2019-04-04,0.9299983978271449,52248100.0
2019-04-05,0.3100013732910192,54708900.0
2019-04-08,0.4699993133544922,55270000.0
2019-04-09,-0.09000015258789062,43863700.0
2019-04-10,-0.37999916076660156,62005200.0
2019-04-11,-0.7800006866455078,56126400.0
2019-04-12,-2.170000076293949,227307600.0
2019-04-15,0.10000038146973012,117567200.0
2019-04-16,0.7899990081787074,95149300.0
2019-04-17,0.030000686645511365,103988400.0
2019-04-18,0.8500003814697266,100942100.0
2019-04-22,-0.15999984741210938,45321900.0
2019-04-23,0.23999977111816406,52199500.0
2019-04-24,-0.07999992370605469,57704700.0
2019-04-25,0.1999988555908203,55201700.0
2019-04-26,-0.5499992370605469,52616600.0
2019-04-29,0.12000083923339844,27689800.0
2019-04-30,-0.2600002288818395,39570700.0
2019-05-02,-0.3800010681152308,37820300.0
2019-05-03,0.12000083923339844,33334800.0
2019-05-06,-0.07999992370605469,31715900.0
2019-05-07,-0.4200000762939453,52454400.0
2019-05-08,1.0200004577636719,71780300.0
2019-05-09,-0.5400009155273473,46663300.0
2019-05-10,-0.14999961853026988,33336000.0
2019-05-13,-0.7800006866455043,43146100.0
2019-05-14,0.10000038146972301,34968600.0
2019-05-15,-0.12000083923339844,37053900.0
2019-05-16,-0.6099987030029297,46502200.0
2019-05-17,-0.5900001525878906,67291200.0
2019-05-20,0.8400001525878906,54472000.0
2019-05-21,0.9699993133544922,57846700.0
2019-05-22,-0.1999988555908203,48439300.0
2019-05-23,-0.4500007629394531,49527400.0
2019-05-24,0.25,35915100.0
2019-05-27,0.14999961853027344,33892000.0
2019-05-28,0.5599994659423828,60774600.0
2019-05-29,-0.2999992370605469,43124400.0
2019-05-30,-0.350000381469723,71847200.0
2019-05-31,-0.6000003814697301,63137200.0
2019-06-03,0.4400005340576172,53470600.0
2019-06-04,0.21000099182128906,37331100.0
2019-06-05,-0.3400001525878942,65282100.0
2019-06-06,0.42000007629394887,87836900.0
2019-06-07,0.4799995422363317,52235500.0
2019-06-10,-0.1100006103515625,39666800.0
2019-06-11,0.5100002288818324,52437000.0
2019-06-12,-0.3099994659423828,43392200.0
2019-06-13,0.3299999237060547,48981600.0
2019-06-14,-0.12000083923339844,42802400.0
2019-06-17,0.050001144409176135,49290000.0
2019-06-18,0.3400001525878942,31332800.0
2019-06-19,0.06999969482421875,33286300.0
2019-06-21,0.7600002288818359,58424700.0
2019-06-24,-0.030000686645507812,27365000.0
2019-06-25,-0.7399997711181605,56472100.0
2019-06-26,0.15999984741210582,48901500.0
2019-06-27,-0.4400005340576172,55219200.0
2019-06-28,0.18000030517578125,40262000.0
2019-07-01,-0.14999961853026988,46759100.0
2019-07-02,-0.44000053405762074,57954200.0
2019-07-03,0.3600006103515625,29291800.0
2019-07-04,0.2099990844726598,28577400.0
2019-07-05,0.010000228881835938,27414700.0
2019-07-08,0.25,25318200.0
2019-07-10,0.42000007629394176,50715800.0
2019-07-11,0.32999992370605824,48206900.0
2019-07-12,0.13000106811523082,40908900.0
2019-07-15,-0.35000038146972656,36592400.0
2019-07-16,-0.3500003814697301,54789300.0
2019-07-17,-0.14999961853026988,28923500.0
2019-07-18,-0.17000007629394176,35830700.0
2019-07-19,-0.0699996948242223,28418900.0
2019-07-22,0.049999237060546875,22304400.0
2019-07-23,0.030000686645507812,21124400.0
2019-07-24,-0.1700000762939453,27939600.0
2019-07-25,-0.4600009918212855,26892300.0
2019-07-26,-0.75,75644000.0
2019-07-29,0.2399997711181605,26493300.0
2019-07-30,-0.1399993896484375,38201600.0
2019-07-31,-0.15999984741211293,39890200.0
2019-08-01,0.17000007629394887,91345800.0
2019-08-02,0.2700004577636719,64112900.0
2019-08-05,-0.970001220703125,48277000.0
2019-08-06,0.3299999237060547,44208100.0
2019-08-07,-0.279998779296875,67698500.0
2019-08-08,0.75,50256700.0
2019-08-09,-0.06999969482421875,36641500.0
2019-08-12,-0.6300010681152308,36122000.0
2019-08-13,0.14000129699706676,45330500.0
2019-08-14,-0.8700008392333984,54401100.0
2019-08-15,-0.6900005340576172,53894500.0
2019-08-16,-0.31999969482421875,56782000.0
2019-08-19,0.12000083923339844,50699300.0
2019-08-20,-0.010000228881835938,37141700.0
2019-08-21,1.4300003051757812,87840800.0
2019-08-22,-0.2300014495849645,40808800.0
2019-08-23,-0.9399986267089808,58032300.0
2019-08-26,-0.32000160217285156,39688800.0
2019-08-27,0.3800010681152344,70475200.0
2019-08-28,0.25,41981500.0
2019-08-29,0.9099998474121094,61008800.0
2019-08-30,0.0,54958200.0
2019-09-02,-0.20000076293945312,19049900.0
2019-09-03,0.3000011444091797,47829600.0
2019-09-04,0.6599998474121129,56179000.0
2019-09-05,0.12999916076660156,48586800.0
2019-09-06,0.13000106811523082,48502200.0
2019-09-09,0.4099998474121094,37303000.0
2019-09-10,0.1700000762939453,44109400.0
2019-09-11,-0.22999954223632812,51540400.0
2019-09-12,0.18999862670898438,41028300.0
2019-09-13,-0.18000030517578125,24709400.0
2019-09-16,1.1800003051757812,167634600.0
2019-09-17,-0.3699989318847656,67414800.0
2019-09-18,-0.47000122070312855,40567100.0
2019-09-19,0.07000160217285512,42155100.0
2019-09-20,-0.29000091552734375,51946900.0
2019-09-23,0.4799995422363281,32643100.0
2019-09-24,-0.20999908447265625,36643400.0
2019-09-25,0.06999969482421875,29038400.0
2019-09-26,0.3600006103515625,33705900.0
2019-09-27,-0.04000091552734375,31886800.0
2019-09-30,-0.1100006103515625,23143400.0
2019-10-01,-0.039999008178707385,32423200.0
2019-10-02,-0.7900009155273509,51261200.0
2019-10-03,0.020000457763675428,46076300.0
2019-10-04,-0.22999954223632457,47951600.0
2019-10-07,-0.3400001525878942,26252500.0
2019-10-08,-0.14999961853027344,30418900.0
2019-10-09,0.5,35141400.0
2019-10-10,0.2199993133544922,31056500.0
2019-10-11,0.5200004577636754,37055300.0
2019-10-14,0.04999923706054332,20809900.0
2019-10-15,0.29000091552734375,30455300.0
2019-10-16,0.3299999237060547,31381300.0
2019-10-17,-0.2700004577636719,31405400.0
2019-10-18,-0.05999946594238281,36070900.0
2019-10-21,0.1700000762939453,43337700.0
2019-10-22,0.7999992370605469,64228700.0
2019-10-23,0.3800010681152344,45930600.0
2019-10-24,-0.6300010681152344,60529900.0
2019-10-25,0.9300003051757812,74476900.0
2019-10-28,0.35000038146972656,37461800.0
2019-10-29,0.2199993133544922,49994200.0
2019-10-30,0.2600002288818324,63001200.0
2019-10-31,0.3099994659423899,67070400.0
2019-11-01,0.0400009155273402,101210200.0
2019-11-04,-0.0699996948242223,81023400.0
2019-11-05,-0.710000991821282,92980900.0
2019-11-06,0.05999946594237926,154003100.0
2019-11-07,1.1900005340576207,96329000.0
2019-11-08,-0.8799991607666051,61567700.0
2019-11-11,0.43000030517578125,30570500.0
2019-11-12,-0.43000030517578125,41655600.0
2019-11-13,-0.12000083923339488,41827700.0
2019-11-14,-0.6000003814697301,44595200.0
2019-11-18,-0.21999931335449574,54468100.0
2019-11-19,-0.2999992370605433,33740200.0
2019-11-21,1.0699996948242188,53033100.0
2019-11-22,0.12999916076660156,34786000.0
2019-11-25,-0.25,29868400.0
2019-11-26,-0.5399990081787109,54147800.0
2019-11-27,0.13999938964843395,33072500.0
2019-11-28,0.20000076293945668,46602800.0
2019-11-29,-0.3800010681152308,37699000.0
2019-12-02,-0.07999992370605824,31353600.0
2019-12-03,-0.09000015258789062,29194000.0
2019-12-04,0.6800003051757812,44960000.0
2019-12-05,0.3899993896484375,50447000.0
2019-12-06,0.3000011444091797,44348600.0
2019-12-09,-0.1400012969970703,34694100.0
2019-12-10,0.23000144958496094,27532700.0
2019-12-11,-0.0400009155273402,38458300.0
2019-12-12,0.5699996948242116,47797800.0
2019-12-13,-0.9899997711181605,105004400.0
2019-12-16,-0.5699996948242188,68871000.0
2019-12-17,0.4400005340576172,40679900.0
2019-12-18,0.6900005340576172,64201600.0
2019-12-19,0.0699996948242152,39696000.0
2019-12-20,-0.35000038146971946,93064900.0
2019-12-23,0.2399997711181605,21970200.0
2019-12-26,0.4099998474121094,24810500.0
2019-12-27,-0.3899993896484375,24995100.0
2019-12-30,-0.3400001525878906,22111600.0
2020-01-02,0.5200004577636719,37774500.0
2020-01-03,-0.25,71595600.0
2020-01-06,0.3599987030029297,81844000.0
2020-01-07,-0.11999893188476562,32822000.0
2020-01-08,-0.1900005340576172,48215600.0
2020-01-09,-0.10000038146972301,36102700.0
2020-01-10,-0.12999916076660512,25397500.0
2020-01-13,0.05999946594237926,30676800.0
2020-01-14,-0.32999992370605113,39796500.0
2020-01-15,-0.4500007629394531,34405700.0
2020-01-16,-0.029998779296875,28997400.0
2020-01-17,0.3299999237060547,34908000.0
2020-01-20,0.14999961853027344,31241400.0
2020-01-21,-0.37999916076660156,28577400.0
2020-01-22,-0.3299999237060547,32491500.0
2020-01-23,0.35999870300293324,53752100.0
2020-01-24,-0.3500003814697301,36898700.0
2020-01-27,-1.269998550415039,66105300.0
2020-01-28,0.7699985504150391,47259100.0
2020-01-29,0.05000114440917969,42297500.0
2020-01-30,0.09000015258789062,44266800.0
2020-01-31,-0.48999977111816406,55446700.0
2020-02-03,-0.2700004577636719,39452800.0
2020-02-04,0.4499988555908203,57658400.0
2020-02-05,-0.2399997711181605,67994500.0
2020-02-06,0.7900009155273402,126114000.0
2020-02-07,-0.25,54514600.0
2020-02-10,0.1999988555908203,45328100.0
2020-02-11,0.35000038146972656,37518200.0
2020-02-12,0.6499996185302734,64851000.0
2020-02-13,-0.4099998474121129,55277100.0
2020-02-14,-0.2999992370605433,30399900.0
2020-02-17,-0.059999465942386365,38684900.0
2020-02-18,0.38999938964844105,33890900.0
2020-02-19,0.7999992370605469,44181800.0
2020-02-20,-0.6299991607666016,73522900.0
2020-02-21,-0.7800006866455043,47805100.0
2020-02-26,-2.930000305175785,89207100.0
2020-02-27,-0.9099998474121094,100112100.0
2020-02-28,0.04000091552734375,89095300.0
2020-03-02,1.1900005340576172,71596400.0
2020-03-03,-0.48000144958496094,86855700.0
2020-03-04,0.8400001525878942,42320500.0
2020-03-05,-1.5999984741210973,69722300.0
2020-03-06,-2.4600009918212926,138597600.0
2020-03-09,-6.780000686645504,254813800.0
2020-03-10,1.510000228881836,170478000.0
2020-03-11,-1.7099990844726545,132482400.0
2020-03-12,-3.25,151535900.0
2020-03-13,2.7999992370605433,174972600.0
2020-03-16,-2.309999465942381,126432800.0
2020-03-17,-0.09000015258789062,149228500.0
2020-03-18,-1.7100000381469727,162515200.0
2020-03-19,0.9200000762939453,157065200.0
2020-03-20,-0.21000003814697266,149029900.0
2020-03-23,-0.5,107092400.0
2020-03-24,1.75,114259200.0
2020-03-25,1.0699996948242205,158286200.0
2020-03-26,0.07000064849853338,130618400.0
2020-03-27,-1.0900001525878906,101405900.0
2020-03-30,0.07999992370605469,110947200.0
2020-03-31,0.6099996566772461,156116500.0
2020-04-01,0.3100004196166992,114455000.0
2020-04-02,1.2100000381469727,234951200.0
2020-04-03,-0.1700000762939453,142898700.0
2020-04-06,0.43000030517578125,123934200.0
2020-04-07,0.6299991607666016,140498900.0
2020-04-08,0.9200000762939453,116151600.0
2020-04-09,-0.5,185771300.0
2020-04-13,0.1100006103515625,93724000.0
2020-04-14,-0.20000076293945312,91017200.0
2020-04-15,-0.35000038146972656,86749600.0
2020-04-16,-0.659998893737793,115633300.0
2020-04-17,0.40999889373779297,116733000.0
2020-04-20,-0.17999935150146484,133739400.0
2020-04-22,0.8000001907348633,114967100.0
2020-04-23,0.20000076293945312,94759000.0
2020-04-24,-1.0000009536743164,161188800.0
2020-04-27,0.5000009536743164,85944900.0
2020-04-28,0.7999992370605469,91613600.0
2020-04-29,0.9500007629394531,94528400.0
2020-04-30,-0.15000152587890625,80263900.0
2020-05-04,-0.6700000762939453,60268400.0
2020-05-05,0.5600013732910156,75043400.0
2020-05-06,-0.6599998474121094,67937500.0
2020-05-07,0.15999984741210938,81265100.0
2020-05-08,1.039999008178711,83232700.0
2020-05-11,-0.32999992370605113,65061500.0
2020-05-12,-0.010000228881835938,71837200.0
2020-05-13,-0.5499992370605504,87222300.0
2020-05-14,-0.1900005340576172,119653200.0
2020-05-15,-0.25,133733100.0
2020-05-18,1.3900012969970703,116999500.0
2020-05-19,0.1399993896484375,80131600.0
2020-05-20,0.6199989318847656,74595100.0
2020-05-21,-0.10999870300292969,81327000.0
2020-05-22,-0.5200004577636719,71259400.0
2020-05-25,0.8099994659423828,38033000.0
2020-05-26,0.1900005340576172,68716900.0
2020-05-27,0.26000022888183594,74790800.0
2020-05-28,-0.15999984741210938,65023000.0
2020-05-29,0.5699996948242188,128832600.0
2020-06-01,-0.01000022888183949,86579500.0
2020-06-02,1.0699996948242259,77235100.0
2020-06-03,0.06999969482421164,86219700.0
2020-06-04,-0.039999008178707385,107401400.0
2020-06-05,0.6700000762939453,114137700.0
2020-06-08,0.43000030517578125,82444400.0
2020-06-09,-0.8100013732910192,96488300.0
2020-06-10,-0.31999969482421164,102551100.0
2020-06-12,-0.7999992370605504,116746700.0
2020-06-15,0.10000038146972656,99931000.0
2020-06-16,0.6700000762939453,94510600.0
2020-06-17,0.06999969482421875,63268700.0
2020-06-18,0.15999984741210938,56893300.0
2020-06-19,-0.13000106811523793,91139800.0
2020-06-22,-0.5199985504150355,45419000.0
2020-06-23,0.6999988555908239,78950900.0
2020-06-24,-0.649999618530277,65162400.0
2020-06-25,0.46999931335448863,47263500.0
2020-06-26,-0.629999160766598,55499300.0
2020-06-29,0.8199996948242188,59809600.0
2020-06-30,-0.1100006103515625,65010600.0
2020-07-01,0.15999984741210938,78983900.0
2020-07-02,0.35000038146972656,56345900.0
2020-07-03,-0.07999992370605469,24060000.0
2020-07-06,0.5300006866455114,58070900.0
2020-07-07,-0.28000068664551137,46591300.0
2020-07-08,0.42000007629394887,49136300.0
2020-07-09,-0.5100002288818359,57151500.0
2020-07-10,0.37000083923339844,57428300.0
2020-07-13,-0.3500003814697301,55425500.0
2020-07-14,0.7399997711181676,89380500.0
2020-07-15,0.44000053405761363,58390600.0
2020-07-16,-0.620000839233402,69698700.0
2020-07-17,0.020000457763675428,49927600.0
2020-07-20,0.0,48679800.0
2020-07-21,0.6300010681152344,101769600.0
2020-07-22,-0.32000160217285156,43085500.0
2020-07-23,-0.4799995422363281,64072100.0
2020-07-24,0.15999984741210938,43380300.0
2020-07-27,0.470001220703125,56539600.0
2020-07-28,-0.40000152587890625,48353000.0
2020-07-29,0.37000083923339844,44011500.0
2020-07-30,-0.35000038146972656,57859000.0
2020-07-31,-0.6199989318847656,75397300.0
2020-08-03,-0.40000152587890625,63598500.0
2020-08-04,-0.019998550415039062,63011900.0
2020-08-05,1.3999996185302734,137214700.0
2020-08-06,0.039999008178707385,56375100.0
2020-08-07,-0.4299983978271449,56040200.0
2020-08-10,0.6599998474121094,52390100.0
2020-08-11,-0.370000839233402,66342300.0
2020-08-12,0.399999618530277,67008500.0
2020-08-13,-0.6399993896484375,44588200.0
2020-08-14,-0.1700000762939453,38422000.0
2020-08-17,-0.06999969482421875,52064300.0
2020-08-18,0.4200000762939453,49361300.0
2020-08-19,-0.13000106811523082,51982100.0
2020-08-20,-0.15999984741211293,55251700.0
2020-08-21,-0.1700000762939453,38668300.0
2020-08-24,0.4099998474121058,51841900.0
2020-08-25,-0.0999984741210902,37981400.0
2020-08-26,-0.6500015258789098,69925300.0
2020-08-27,-0.06999969482421164,35489800.0
2020-08-28,0.39000129699706676,31071000.0
2020-08-31,-0.6500015258789027,48539700.0
2020-09-01,0.9800014495849574,66299700.0
2020-09-02,-0.07000160217285156,53618000.0
2020-09-03,0.07999992370605469,87642400.0
2020-09-04,0.04000091552734375,52351100.0
2020-09-08,-0.6599998474121058,74490200.0
2020-09-09,0.46999931335448863,42143500.0
2020-09-10,-0.6099987030029297,58350000.0
2020-09-11,-0.24000167846679688,71013700.0
2020-09-14,-0.1999988555908203,46453300.0
2020-09-15,-0.010000228881835938,58546700.0
2020-09-16,0.05999946594238281,50379500.0
2020-09-17,0.42000007629394887,60432200.0
2020-09-18,-0.5,64243500.0
2020-09-21,-0.75,73300000.0
2020-09-22,-0.10000038146973012,47207700.0
2020-09-23,-0.5699996948242188,57106300.0
2020-09-24,0.17000007629394887,76310000.0
2020-09-25,-0.2700004577636754,40150400.0
2020-09-28,-0.5,48797400.0
2020-09-29,-0.31999969482421875,52878100.0
2020-09-30,0.30000114440917613,69505000.0
2020-10-01,0.23999977111816762,77537300.0
2020-10-02,-0.8299999237060547,85306000.0
2020-10-05,1.010000228881836,73288500.0
2020-10-06,-0.10000038146972656,77064600.0
2020-10-07,-0.1399993896484375,53521000.0
2020-10-08,0.6499996185302734,78070400.0
2020-10-09,-0.6400012969970703,67962300.0
2020-10-13,0.3299999237060547,55330600.0
2020-10-14,-0.15999984741211293,44584300.0
2020-10-15,-0.21999931335448863,56952100.0
2020-10-16,-0.42000007629394887,49929000.0
2020-10-19,0.19000053405762074,107419300.0
2020-10-20,0.6599998474121094,68407700.0
2020-10-21,-0.020000457763671875,60594900.0
2020-10-22,0.6800003051757812,98926900.0
2020-10-23,-0.2700004577636719,61711200.0
2020-10-26,-0.31999969482421875,58229100.0
