index_date,close,volume
2020-10-27,-0.37000083923339844,48978400.0
2020-10-28,-1.2099990844726562,79247400.0
2020-10-29,0.6200008392333984,86794800.0
2020-10-30,-0.35000038146972656,64185100.0
2020-11-03,0.7099990844726598,66292400.0
2020-11-04,0.06999969482421164,65777600.0
2020-11-05,0.17000007629395242,40874800.0
2020-11-06,-0.13999938964844105,37273300.0
2020-11-09,1.860000610351559,164904100.0
2020-11-10,1.4699993133544922,163732600.0
2020-11-11,-0.20000076293944957,93072900.0
2020-11-12,-0.9699993133544922,77275000.0
2020-11-13,0.7199993133544922,66065200.0
2020-11-16,0.6600017547607422,101583300.0
2020-11-17,0.39999961853027344,94082100.0
2020-11-18,-0.1400012969970703,68540400.0
2020-11-19,0.2700004577636719,65382100.0
2020-11-23,1.2800006866455078,125649000.0
2020-11-24,1.119998931884762,153293500.0
2020-11-25,0.030000686645511365,73971200.0
2020-11-26,-0.43000030517578125,41935900.0
2020-11-27,-0.31999969482421875,49863500.0
2020-11-30,-0.600000381469723,90207700.0
2020-12-01,0.7000007629394496,58866000.0
2020-12-02,0.3099994659423828,88093300.0
2020-12-03,0.7299995422363317,62424500.0
2020-12-04,0.8900012969970668,61652400.0
2020-12-07,-0.5300006866455078,72664200.0
2020-12-08,-0.3400001525878906,46276700.0
2020-12-09,0.2800006866455078,52448300.0
2020-12-10,0.8799991607666016,97537100.0
2020-12-11,-0.25,48334300.0
2020-12-14,0.05000114440917969,53159500.0
2020-12-15,0.22999954223632812,47208200.0
2020-12-16,0.3400001525878906,59399200.0
2020-12-17,0.049999237060546875,39297700.0
2020-12-18,-0.1399993896484375,44707900.0
2020-12-21,-1.0799999237060547,99988800.0
2020-12-22,0.26000022888183594,46513200.0
2020-12-23,0.6700000762939453,49038900.0
2020-12-28,0.22999954223632812,36313300.0
2020-12-29,0.09000015258789062,29891100.0
2020-12-30,0.06999969482421875,36968200.0
2021-01-04,0.5699996948242188,74719700.0
2021-01-05,1.1300010681152344,95181100.0
2021-01-06,0.05999946594238281,96562500.0
2021-01-07,0.8999996185302734,56171300.0
2021-01-08,0.12000083923339844,67136300.0
2021-01-11,-0.2600002288818395,48744700.0
2021-01-12,-0.23000144958495738,65691900.0
2021-01-13,-1.4799995422363246,93826600.0
2021-01-14,0.30000114440917613,50745400.0
2021-01-15,-1.3299999237060547,80673300.0
2021-01-18,-0.05000114440917969,68855700.0
2021-01-19,0.6200008392333984,61656000.0
2021-01-20,-0.48000144958496094,60306200.0
2021-01-21,-0.6599998474121094,41284900.0
2021-01-22,-0.45999908447265625,51181900.0
2021-01-26,-0.09000015258789062,64514600.0
2021-01-27,0.399999618530277,68337800.0
2021-01-28,0.3600006103515625,67827000.0
2021-01-29,-1.0699996948242223,67555300.0
2021-02-01,0.8400001525878906,44449500.0
2021-02-02,1.1299991607666016,91663000.0
2021-02-03,0.2800006866455078,47486800.0
2021-02-04,-0.12000083923339844,41444100.0
2021-02-05,0.020000457763671875,121098700.0
2021-02-08,-0.7299995422363317,98821700.0
2021-02-09,-0.5699996948242152,63662200.0
2021-02-10,0.2599983215332031,52949900.0
2021-02-11,0.28000068664550426,61158600.0
2021-02-12,0.36000061035156605,47801100.0
2021-02-17,1.1499996185302734,54973400.0
2021-02-18,-0.31999969482421875,105539200.0
2021-02-19,-1.9400005340576207,215834800.0
2021-02-22,-5.659999847412106,490230400.0
2021-02-23,2.3899993896484375,293503100.0
2021-02-24,0.3400001525878942,155246400.0
2021-02-25,-1.2099990844726598,170233000.0
2021-02-26,-0.9500007629394531,159881000.0
2021-03-01,-0.23999977111816406,90330100.0
2021-03-02,-0.010000228881835938,147772300.0
2021-03-03,-0.7999992370605469,185688500.0
2021-03-04,1.0299987792968714,127843200.0
2021-03-05,0.17000007629395242,126306300.0
2021-03-08,-1.2899990081787145,141142800.0
2021-03-09,0.48999977111816406,122648000.0
2021-03-10,0.75,111744100.0
2021-03-11,0.9500007629394531,130577500.0
2021-03-12,-0.12000083923339844,68123200.0
2021-03-15,0.4799995422363317,68295000.0
2021-03-16,-0.3699989318847692,43407900.0
2021-03-17,0.7999992370605433,77966400.0
2021-03-18,-0.8400001525878871,77198900.0
2021-03-19,0.7600002288818359,90244500.0
2021-03-22,-0.4799995422363281,44129300.0
2021-03-23,-0.720001220703125,57124700.0
2021-03-24,0.020000457763671875,63338300.0
2021-03-25,0.3800010681152344,79214500.0
2021-03-26,0.2599983215332031,60918600.0
2021-03-29,0.3700008392333949,50099700.0
2021-03-30,0.0,41959100.0
2021-03-31,0.2700004577636754,68609400.0
2021-04-01,-0.2100009918212855,47232900.0
2021-04-05,0.1500015258789027,40454400.0
2021-04-06,-0.020000457763671875,45934300.0
2021-04-07,-0.020000457763671875,55892200.0
2021-04-08,-0.2999992370605469,63231300.0
2021-04-09,-0.050001144409176135,47494400.0
2021-04-12,0.23999977111816406,50592900.0
2021-04-13,0.07999992370604758,53612300.0
2021-04-14,0.3800010681152379,90836500.0
2021-04-15,-1.260000228881836,64193600.0
2021-04-16,-0.1399993896484375,59567300.0
2021-04-19,1.3299999237060547,196519100.0
2021-04-20,-0.46000099182128906,94965400.0
2021-04-22,-0.1100006103515625,46600100.0
2021-04-23,-0.019998550415039062,60341000.0
2021-04-26,0.09000015258789062,33281000.0
2021-04-27,-0.6800003051757812,76684900.0
2021-04-28,0.8400001525878906,66374200.0
2021-04-29,-0.31999969482421875,49775900.0
2021-04-30,0.0,61039200.0
2021-05-03,-0.1900005340576172,49039900.0
2021-05-04,-0.5400009155273402,44765000.0
2021-05-05,0.9400005340576101,75611900.0
2021-05-06,-0.32999992370605113,54091600.0
2021-05-07,0.8799991607666016,74118200.0
2021-05-10,0.32000160217285156,73804500.0
2021-05-11,0.44999885559082387,73729900.0
2021-05-12,-0.3699989318847692,89980700.0
2021-05-13,0.20999908447265625,77282100.0
2021-05-14,1.3099994659423828,196135500.0
2021-05-17,0.3600006103515625,83512600.0
2021-05-18,-0.3099994659423828,63510600.0
2021-05-19,-0.20000076293944957,84700500.0
2021-05-20,-0.21999931335449574,71371100.0
2021-05-21,0.020000457763671875,82884500.0
2021-05-24,0.4399986267089879,63029600.0
2021-05-25,-0.5499992370605504,63672000.0
2021-05-26,0.25,46646900.0
2021-05-27,-0.18000030517578125,48877800.0
2021-05-28,1.0799999237060547,129526400.0
2021-05-31,-0.11999893188476562,46298900.0
2021-06-01,0.4200000762939453,90744900.0
2021-06-02,0.5799999237060547,103985100.0
2021-06-04,0.6299991607666016,102757300.0
2021-06-07,-0.20999908447265625,74548900.0
2021-06-08,0.3699989318847656,88398600.0
2021-06-09,0.0,60724200.0
2021-06-10,0.020000457763671875,35871000.0
2021-06-11,-0.1100006103515625,54894400.0
2021-06-14,0.18000030517578125,64286600.0
2021-06-15,0.2800006866455078,42597100.0
2021-06-16,0.10999870300293324,77432900.0
2021-06-17,-1.0100002288818395,95264600.0
2021-06-18,0.1900005340576172,115250700.0
2021-06-21,0.6300010681152344,50709600.0
2021-06-22,0.14999961853027344,41602700.0
2021-06-23,0.1999988555908203,57278500.0
2021-06-24,0.3500003814697301,51447000.0
2021-06-25,-0.5499992370605504,84950900.0
2021-06-28,-0.05000114440917969,40341200.0
2021-06-29,0.13000106811523438,43215200.0
2021-06-30,0.25,71367600.0
2021-07-01,-0.37000083923339844,65084000.0
2021-07-02,0.12000083923339844,37336700.0
2021-07-05,-0.3299999237060547,56028600.0
2021-07-06,-1.1800003051757812,97839700.0
2021-07-07,0.37999916076660156,73793500.0
2021-07-08,-0.5599994659423828,80574200.0
2021-07-12,0.23999977111816406,53001200.0
2021-07-13,0.17000007629394887,41594300.0
2021-07-14,-0.22999954223633168,51654600.0
2021-07-15,-0.5900001525878942,67982600.0
2021-07-16,-0.3999996185302699,69024100.0
2021-07-19,-0.4400005340576172,80087700.0
2021-07-20,0.35000038146972656,63408800.0
2021-07-21,0.3699989318847656,51116600.0
2021-07-22,-0.05999946594237926,37736500.0
2021-07-23,-0.15999984741211293,34025500.0
2021-07-26,0.7299995422363246,46802600.0
2021-07-27,-0.31999969482421164,51901800.0
2021-07-28,0.5599994659423793,46727100.0
2021-07-29,0.10000038146972656,43916600.0
2021-07-30,-0.8999996185302734,74150400.0
2021-08-02,-0.5,70528800.0
2021-08-03,0.4400005340576172,71850400.0
2021-08-04,-0.5699996948242188,87970600.0
2021-08-05,2.0699996948242188,223915900.0
2021-08-06,0.03999900817871449,51106100.0
2021-08-09,-0.19999885559082387,75381900.0
2021-08-10,0.09000015258789062,84380900.0
2021-08-11,0.3899993896484375,97863500.0
2021-08-12,0.43000030517578125,95319300.0
2021-08-13,0.25,85201800.0
2021-08-16,-0.7100009918212855,101262100.0
2021-08-17,-1.6099987030029332,93623700.0
2021-08-18,-0.23999977111816406,86103100.0
2021-08-19,-0.1500015258789027,80808200.0
2021-08-20,-0.03999900817871449,88445600.0
2021-08-23,0.4200000762939453,70161500.0
2021-08-24,0.5599994659423793,49831400.0
2021-08-25,0.149999618530277,46031200.0
2021-08-26,-0.23999977111816406,41061300.0
2021-08-27,1.0,76465300.0
2021-08-30,-0.1900005340576172,61054000.0
2021-08-31,-1.1099987030029297,110574300.0
2021-09-01,-0.14999961853027344,69430400.0
2021-09-02,-0.4400005340576172,56052000.0
2021-09-03,-0.2700004577636754,58182700.0
2021-09-06,0.12999916076660512,26770700.0
2021-09-08,-1.4899997711181676,80378400.0
2021-09-09,0.5300006866455114,156617100.0
2021-09-10,-0.15999984741210938,78379900.0
2021-09-13,0.8899993896484375,63317900.0
2021-09-14,-0.35000038146972656,65497300.0
2021-09-15,0.4500007629394496,67274100.0
2021-09-16,-0.22999954223632457,65567700.0
2021-09-17,-1.1700000762939453,131694100.0
2021-09-20,-0.28000068664550426,80260600.0
2021-09-21,0.5599994659423793,64570200.0
2021-09-22,0.6400012969970703,70231800.0
2021-09-23,0.9899997711181641,84480600.0
2021-09-24,0.059999465942386365,44821500.0
2021-09-27,0.23999977111816406,89178700.0
2021-09-28,-0.1800003051757848,117874300.0
2021-09-29,0.4300003051757848,58731700.0
2021-09-30,-0.15999984741211293,65744000.0
2021-10-01,0.7700004577636719,60983200.0
2021-10-04,0.7900009155273438,106937000.0
2021-10-05,0.6299991607666016,100469100.0
2021-10-06,-0.7800006866455043,84599400.0
2021-10-07,-0.03999900817871449,60551100.0
2021-10-08,0.5200004577636719,84170500.0
2021-10-11,0.1999988555908203,76466700.0
2021-10-13,0.3099994659423828,55605400.0
2021-10-14,0.05000114440917969,76172700.0
2021-10-15,-0.07999992370605469,72479900.0
2021-10-18,-0.14999961853027344,68971300.0
2021-10-19,-1.4400005340576136,111484000.0
2021-10-20,0.4899997711181605,56063300.0
2021-10-21,-1.0499992370605469,101567700.0
2021-10-22,-0.2700004577636719,138384700.0
2021-10-25,1.8600006103515625,135830600.0
2021-10-26,-0.28000068664550426,57865600.0
2021-10-27,-0.0699996948242223,57579200.0
2021-10-28,0.26999855041503906,89578000.0
2021-10-29,-1.8099994659423793,157340000.0
2021-11-01,0.850000381469723,102157200.0
2021-11-03,-1.1499996185302734,83475800.0
2021-11-04,-0.8500003814697266,92603400.0
2021-11-05,-0.14999961853027344,86264000.0
2021-11-08,0.2700004577636719,59704100.0
2021-11-09,0.5199985504150426,73021700.0
2021-11-10,-0.2099990844726598,68176300.0
2021-11-11,0.020000457763671875,60848900.0
2021-11-12,0.5399990081787109,85962500.0
2021-11-16,0.2800006866455078,60978200.0
2021-11-17,-0.6900005340576207,82106800.0
2021-11-18,-0.039999008178707385,63993000.0
2021-11-19,-0.4400005340576172,85893800.0
2021-11-22,0.2600002288818324,59195200.0
2021-11-23,1.439998626708988,108382300.0
2021-11-24,0.5700016021728516,64263300.0
2021-11-25,1.25,104052200.0
2021-11-26,-1.1500015258789098,108871800.0
2021-11-29,1.0,84672200.0
2021-11-30,-0.039999008178707385,129384600.0
2021-12-01,0.1700000762939453,135078600.0
2021-12-02,-1.2399997711181676,191410300.0
2021-12-03,0.39999961853028054,105133000.0
2021-12-06,0.12999916076660156,66142300.0
2021-12-07,0.4700012207031179,98989300.0
2021-12-08,-0.010000228881832385,71167700.0
2021-12-09,-0.05999946594238281,67668200.0
2021-12-10,0.35999870300293324,38517500.0
2021-12-13,-0.18000030517578836,45448700.0
2021-12-14,-0.3499984741210902,56833800.0
2021-12-15,0.17999839782714844,55085100.0
2021-12-16,0.3900012969970703,56545700.0
2021-12-17,-0.7000007629394531,93593700.0
2021-12-20,-0.8299999237060547,106282500.0
2021-12-21,0.04000091552734375,40454500.0
2021-12-22,-0.04000091552734375,33734500.0
2021-12-23,0.17000007629394176,28713600.0
2021-12-27,0.42000007629394887,44227900.0
2021-12-28,0.030000686645507812,30688100.0
2021-12-29,-0.23999977111816406,35508400.0
2021-12-30,-0.09000015258789062,43229100.0
2022-01-03,0.6399993896484375,52704700.0
2022-01-04,0.1100006103515625,51739200.0
2022-01-05,-1.1300010681152344,78459800.0
2022-01-06,-0.020000457763671875,61163100.0
2022-01-07,0.13000106811523438,47507600.0
2022-01-10,-0.17000007629394176,37455200.0
2022-01-11,0.8299999237060511,73623800.0
2022-01-12,0.879999160766598,81378200.0
2022-01-13,0.6000003814697301,76717500.0
2022-01-14,1.1300010681152344,96458800.0
2022-01-17,0.049999237060546875,35675900.0
2022-01-18,0.13999938964844105,78198800.0
2022-01-19,-0.149999618530277,77480200.0
2022-01-20,0.22999954223632457,85353100.0
2022-01-21,0.05000114440918324,61345400.0
2022-01-24,0.18000030517578125,79117100.0
2022-01-25,1.0400009155273438,98358500.0
2022-01-26,0.8799972534179688,98679900.0
2022-01-27,0.01000213623046875,90631000.0
2022-01-28,-1.3400001525878906,117400500.0
2022-01-31,-0.19000244140625,62450300.0
2022-02-01,0.6500015258789062,57315200.0
2022-02-02,-0.4799995422363281,36271700.0
2022-02-03,-0.4500007629394531,51087800.0
2022-02-04,0.5600013732910156,59346800.0
2022-02-07,-0.4799995422363281,48868100.0
2022-02-08,-0.3200016021728551,62590000.0
2022-02-09,0.12000083923340199,50960500.0
2022-02-10,0.48999786376953125,49534600.0
2022-02-11,1.3199996948242188,88013400.0
2022-02-14,-0.7599983215332031,55687000.0
2022-02-15,-0.5200004577636719,65689000.0
2022-02-16,0.4500007629394531,65811600.0
2022-02-17,-0.13000106811523438,43255200.0
2022-02-18,0.20000076293945312,60304700.0
2022-02-21,0.8499984741210938,51263800.0
2022-02-22,-0.10999679565429688,80206700.0
2022-02-23,0.4799995422363281,86530100.0
2022-02-24,-0.8300018310546875,139674100.0
2022-02-25,0.6100006103515625,86189100.0
2022-03-02,0.6699981689453125,58071800.0
2022-03-03,-0.4299964904785156,69237400.0
2022-03-04,-0.01000213623046875,55418000.0
2022-03-07,-2.4300003051757812,110954100.0
2022-03-08,0.6599998474121094,111633500.0
2022-03-09,0.10000228881835938,87779300.0
2022-03-10,1.1399993896484375,136437700.0
2022-03-11,-1.2099990844726562,92153700.0
2022-03-14,-0.6200008392333984,52274100.0
2022-03-15,-0.7700004577636719,66272000.0
2022-03-16,-0.2700004577636754,72034900.0
2022-03-17,-0.8199996948242116,178319300.0
2022-03-18,0.6000003814697195,93097100.0
2022-03-21,1.1499996185302805,67700800.0
2022-03-22,-0.13999938964844105,56128600.0
2022-03-23,0.42999839782714844,52956100.0
2022-03-24,0.3699989318847656,49402800.0
2022-03-25,-0.11999893188476562,51780100.0
2022-03-28,-0.6999988555908203,68610500.0
2022-03-29,0.6999988555908203,93809000.0
2022-03-30,0.69000244140625,69648400.0
2022-03-31,0.45999908447265625,94269500.0
2022-04-01,-0.44000244140625,72545400.0
2022-04-04,-0.30999755859375,56053000.0
2022-04-05,-0.3100013732910156,45847200.0
2022-04-06,-0.029998779296875,56947100.0
2022-04-07,1.6800003051757812,118469400.0
2022-04-08,0.1699981689453125,60772700.0
2022-04-11,-0.2599983215332031,48125400.0
2022-04-12,-0.10000228881835938,68522800.0
2022-04-13,0.720001220703125,101438800.0
2022-04-14,-3.299999237060547,119382100.0
2022-04-18,-0.5500011444091832,76350600.0
2022-04-19,0.9300003051757884,88494100.0
2022-04-20,0.14999961853026988,34694700.0
2022-04-22,-1.239999771118164,74560900.0
2022-04-25,-0.44999885559082387,66413900.0
2022-04-26,-0.050001144409176135,48764100.0
2022-04-27,0.0,41881300.0
2022-04-28,0.20000076293945668,43298500.0
2022-04-29,0.020000457763668322,76243900.0
2022-05-02,-0.3000011444091797,72456200.0
2022-05-03,0.2700004577636719,52531000.0
2022-05-04,1.8199996948242188,109417000.0
2022-05-05,-0.060001373291015625,99439900.0
2022-05-06,1.0500030517578125,129570200.0
2022-05-09,-0.9000015258789062,92314500.0
2022-05-10,0.279998779296875,60330600.0
2022-05-11,1.1300010681152344,108895400.0
2022-05-12,0.26000213623046875,114415900.0
2022-05-13,0.4399986267089844,67000100.0
2022-05-16,0.3400001525878906,92075300.0
2022-05-17,-0.4500007629394531,90914700.0
2022-05-18,-0.5600013732910156,80986200.0
2022-05-19,0.5699996948242188,63983100.0
2022-05-20,0.660003662109375,79589900.0
2022-05-23,1.3699989318847656,93807400.0
2022-05-24,-4.600000381469727,154453100.0
2022-05-25,0.4499988555908203,69991900.0
2022-05-26,0.0800018310546875,78303600.0
2022-05-27,-1.5300006866455078,118295600.0
2022-05-30,-0.6100006103515625,98110100.0
2022-05-31,0.06999969482421875,83598000.0
2022-06-01,-0.03999900817871094,46353200.0
2022-06-02,-0.2600002288818324,50738300.0
2022-06-03,0.5200004577636683,60396900.0
2022-06-06,0.019998550415039062,39213900.0
2022-06-07,0.3600006103515625,80333700.0
2022-06-08,-0.14999961853026988,65923900.0
2022-06-09,-0.44000053405762074,53879000.0
2022-06-10,-0.42000007629394176,63101700.0
2022-06-13,-0.3799991607666051,64507100.0
2022-06-14,0.3299999237060547,68816900.0
2022-06-15,-0.5200004577636754,72785700.0
2022-06-17,-1.7700004577636683,184606500.0
2022-06-20,0.3100013732910156,92581800.0
2022-06-21,-0.5500011444091797,85179500.0
2022-06-22,-0.07999992370605469,57874700.0
2022-06-23,-0.5,69262300.0
2022-06-24,-0.1999988555908203,53413400.0
2022-06-27,1.6899986267089844,90417700.0
2022-06-28,0.350000381469723,51388000.0
2022-06-29,-0.25,52048800.0
2022-06-30,-0.14999961853026988,49910100.0
2022-07-01,0.6000003814697266,64948200.0
2022-07-04,0.6099987030029332,37324200.0
2022-07-05,-1.1099987030029332,78428500.0
2022-07-06,-0.3600006103515625,57617200.0
2022-07-07,0.8099994659423828,52147300.0
2022-07-08,0.31999969482421875,43097800.0
2022-07-11,-0.1399993896484375,39577600.0
2022-07-12,-0.43000030517578125,46462000.0
2022-07-13,0.020000457763671875,35497200.0
2022-07-14,-0.7600002288818359,47151000.0
2022-07-15,0.4699993133544922,38610800.0
2022-07-18,0.6400012969970703,46782300.0
2022-07-19,0.5799999237060547,48562300.0
2022-07-20,-0.010000228881835938,43520800.0
2022-07-21,-0.14999961853027344,58843200.0
2022-07-22,0.30999946594237926,55676200.0
2022-07-25,1.370000839233402,79106600.0
2022-07-26,0.30999946594238637,78360100.0
2022-07-27,0.3400001525878871,56097200.0
2022-07-28,0.9400005340576172,114996500.0
2022-07-29,1.8600006103515625,181480600.0
2022-08-01,-0.470001220703125,81365100.0
2022-08-02,0.15000152587890625,69147100.0
2022-08-03,0.01999664306640625,65544500.0
2022-08-04,0.3600006103515625,54387500.0
2022-08-05,0.6599998474121094,77882600.0
2022-08-08,1.7600021362304688,109484600.0
2022-08-09,0.5999984741210938,79051200.0
2022-08-10,-0.11999893188476562,78369600.0
2022-08-11,-0.8600006103515625,128896500.0
2022-08-12,-4.540000915527344,171288300.0
2022-08-15,0.010000228881832385,96759000.0
2022-08-16,0.2899990081787145,64218800.0
2022-08-17,0.75,72924700.0
2022-08-18,0.6599998474121094,84552500.0
2022-08-19,-1.6899986267089844,125178200.0
2022-08-22,0.6800003051757812,92400300.0
2022-08-23,1.029998779296875,73215800.0
2022-08-24,0.20000076293945312,61067900.0
2022-08-25,-0.3600006103515625,99511600.0
2022-08-26,0.3600006103515625,63545400.0
2022-08-29,0.8400001525878906,73339500.0
2022-08-30,-2.049999237060547,99361100.0
2022-08-31,0.7999992370605469,114235400.0
2022-09-01,0.0,160794264.47095346
2022-09-02,0.0,205682785.0198553
2022-09-03,0.0,258340270.3865798
2022-09-04,0.0,324335565.135161
2022-09-05,0.0,389849486.7177776
2022-09-06,0.0,463883411.286516
2022-09-07,0.0,541700735.6002386
2022-09-08,0.0,620688424.5217028
2022-09-09,0.0,703498086.8992362
2022-09-10,0.0,785977770.5674994
2022-09-11,0.0,868336471.6121458
2022-09-12,0.0,949848804.8668692
2022-09-13,0.0,1028377915.160521
2022-09-14,0.0,1103793940.9078784
2022-09-15,0.0,1174584847.112715
2022-09-16,0.0,1239598513.2706416
2022-09-17,0.0,1298043790.160251
2022-09-18,0.0,1348532388.7055576
2022-09-19,0.0,1390101653.901043
2022-09-20,0.0,1421648464.1798422
2022-09-21,0.0,1441972039.9780304
2022-09-22,0.0,1450039196.5498395
2022-09-23,0.0,1444677512.4988544
2022-09-24,0.0,1424757343.654695
2022-09-25,0.0,1389165966.769724
2022-09-26,0.0,1336735210.7152245
2022-09-27,0.0,1266332956.9560435
2022-09-28,0.0,1176805162.6870449
2022-09-29,0.0,1066987521.6551588
2022-09-30,0.0,935724857.7562584
